filename,num_sentences,num_bullets,num_matching
1390.txt,6,1,0
1391.txt,6,2,2
1392.txt,7,1,0
1393.txt,10,3,0
1394.txt,5,1,1
1398.txt,6,2,1
1399.txt,5,3,1
1401.txt,2,2,1
1403.txt,8,1,0
1404.txt,9,2,1
1405.txt,6,5,0
1406.txt,6,1,2
1407.txt,5,2,2
1408.txt,7,1,1
1411.txt,7,1,0
1412.txt,6,1,2
1413.txt,6,2,2
1416.txt,13,4,1
1417.txt,8,3,0
1419.txt,5,2,0
1420.txt,2,3,1
1421.txt,7,3,1
1422.txt,7,4,4
1423.txt,6,3,1
1427.txt,6,2,0
1430.txt,6,5,5
1432.txt,6,1,1
1433.txt,5,2,2
1436.txt,13,8,9
1437.txt,8,2,2
1439.txt,5,3,0
1441.txt,7,3,5
1442.txt,4,1,1
1443.txt,8,3,2
1444.txt,8,2,1
1445.txt,11,7,11
1446.txt,4,3,1
1449.txt,14,5,4
1451.txt,7,3,3
1453.txt,5,1,2
1455.txt,6,1,1
1457.txt,9,1,0
1458.txt,8,4,4
1459.txt,4,2,3
1464.txt,6,2,1
1465.txt,6,2,0
1471.txt,13,7,7
1472.txt,4,1,1
1474.txt,6,1,1
1475.txt,10,1,2
1478.txt,6,1,0
1479.txt,5,2,2
1483.txt,6,2,1
1484.txt,6,2,0
1485.txt,11,7,2
1487.txt,4,1,0
1491.txt,5,4,5
1492.txt,6,1,1
1493.txt,6,3,2
1494.txt,2,3,3
1496.txt,7,2,1
1497.txt,10,2,3
1498.txt,6,2,0
1499.txt,5,1,2
1500.txt,6,4,3
1501.txt,21,4,4
1505.txt,6,2,2
1506.txt,11,4,0
1508.txt,4,1,0
1513.txt,7,4,3
1514.txt,10,3,0
1519.txt,7,3,4
1524.txt,10,3,3
1525.txt,14,6,9
1526.txt,7,1,0
1527.txt,7,5,3
1528.txt,5,1,0
1529.txt,10,5,2
1531.txt,5,4,0
1534.txt,12,7,11
1538.txt,6,2,1
1541.txt,4,4,1
1542.txt,6,4,0
1543.txt,8,1,1
1546.txt,4,1,0
1547.txt,5,1,1
1548.txt,5,1,1
1552.txt,9,2,2
1553.txt,6,1,1
1554.txt,5,1,0
1555.txt,7,2,1
1556.txt,11,4,3
1557.txt,10,9,5
1558.txt,8,1,2
1559.txt,7,3,3
1562.txt,4,1,1
1563.txt,8,2,1
1564.txt,7,12,2
1565.txt,8,2,1
1567.txt,5,1,1
1568.txt,4,1,1
1569.txt,5,1,0
1570.txt,8,2,0
1571.txt,15,8,6
1572.txt,11,1,1
1575.txt,6,2,0
1576.txt,7,4,3
1577.txt,5,1,2
1578.txt,8,3,1
1580.txt,10,2,4
1581.txt,6,1,2
1583.txt,5,1,0
1584.txt,4,1,0
1585.txt,6,1,0
1586.txt,8,1,0
1589.txt,7,4,4
1591.txt,11,4,2
1592.txt,7,4,2
1593.txt,5,3,2
1595.txt,7,3,2
1596.txt,7,1,1
1599.txt,8,2,1
1600.txt,7,2,1
1604.txt,3,1,0
1607.txt,5,1,1
1609.txt,7,2,0
1610.txt,4,1,0
1612.txt,8,4,4
1613.txt,6,5,2
1614.txt,7,4,2
1617.txt,7,5,4
1619.txt,11,3,2
1621.txt,5,1,1
1624.txt,4,2,1
1625.txt,5,1,0
1626.txt,8,2,6
1628.txt,6,9,2
1630.txt,8,1,2
1631.txt,11,7,4
1634.txt,14,6,3
1635.txt,11,5,1
1637.txt,6,2,0
1638.txt,5,4,4
1639.txt,5,1,1
1640.txt,6,1,2
1641.txt,7,1,1
1642.txt,5,1,0
1644.txt,6,2,1
1645.txt,8,2,0
1648.txt,9,2,3
1649.txt,14,4,7
1650.txt,5,1,0
1651.txt,2,1,0
1652.txt,7,1,2
1653.txt,6,1,0
1654.txt,9,5,6
1658.txt,7,1,0
1660.txt,6,1,2
1662.txt,7,2,2
1664.txt,3,3,1
1665.txt,6,1,1
1666.txt,9,7,3
1667.txt,10,2,2
1668.txt,12,4,3
1669.txt,6,2,1
1670.txt,4,1,0
1673.txt,8,1,2
1675.txt,5,1,1
1676.txt,9,3,1
1678.txt,14,6,4
1680.txt,2,1,0
1682.txt,10,1,0
1683.txt,8,7,7
1685.txt,4,2,3
1686.txt,5,2,0
1687.txt,9,1,2
1691.txt,10,4,6
1692.txt,4,1,1
1693.txt,5,2,2
1694.txt,11,1,0
1695.txt,14,1,1
1699.txt,12,5,6
1700.txt,2,1,1
1702.txt,7,1,0
1703.txt,6,2,2
1704.txt,8,7,3
1706.txt,6,1,2
1708.txt,8,1,0
1709.txt,6,1,1
1711.txt,5,1,0
1712.txt,5,2,3
1714.txt,6,1,1
1715.txt,5,1,1
1717.txt,5,2,2
1718.txt,6,1,1
1720.txt,11,6,6
1722.txt,6,3,3
1723.txt,6,2,0
1724.txt,5,4,5
1725.txt,10,3,2
1727.txt,14,7,7
1728.txt,5,2,3
1729.txt,7,1,2
1730.txt,7,1,0
1731.txt,5,1,2
1733.txt,5,5,2
1735.txt,10,3,2
1736.txt,6,1,2
1738.txt,5,1,0
1739.txt,13,6,8
1740.txt,7,3,5
1741.txt,9,4,5
1742.txt,5,2,1
1743.txt,4,3,1
1747.txt,10,1,2
1749.txt,5,2,1
1750.txt,12,8,6
1752.txt,9,2,3
1753.txt,6,2,2
1754.txt,4,1,0
1755.txt,6,4,3
1758.txt,9,4,1
1759.txt,6,3,1
1760.txt,5,2,1
1762.txt,3,2,1
1763.txt,4,1,1
1764.txt,5,1,1
1765.txt,6,3,2
1767.txt,5,1,0
1768.txt,7,2,0
1769.txt,6,6,3
1771.txt,4,1,0
1772.txt,5,1,1
1773.txt,2,1,0
1774.txt,6,1,0
1776.txt,7,1,0
1777.txt,9,6,3
1781.txt,5,1,0
1782.txt,8,4,3
1783.txt,6,4,1
1784.txt,3,2,0
1785.txt,6,2,0
1786.txt,5,1,0
1787.txt,5,1,0
1789.txt,3,1,1
1791.txt,16,4,4
1792.txt,5,4,1
1795.txt,9,2,2
1797.txt,5,1,1
1798.txt,8,2,1
1800.txt,4,1,1
1801.txt,6,1,2
1803.txt,4,2,1
1804.txt,5,1,0
1806.txt,4,1,0
1807.txt,4,4,2
1808.txt,8,1,1
1811.txt,7,4,3
1815.txt,6,1,0
1816.txt,8,4,2
1817.txt,9,7,3
1818.txt,4,3,1
1819.txt,5,4,1
1820.txt,5,1,0
1821.txt,5,1,0
1822.txt,7,1,0
1823.txt,19,3,3
1825.txt,3,1,1
1829.txt,8,1,1
1830.txt,6,3,1
1832.txt,11,4,3
1833.txt,6,3,1
1835.txt,7,1,3
1836.txt,6,3,2
1838.txt,5,1,1
1839.txt,6,1,0
1840.txt,12,1,2
1841.txt,4,1,0
1842.txt,3,2,1
1844.txt,4,2,3
1845.txt,9,3,1
1846.txt,7,1,1
1847.txt,7,2,0
1848.txt,8,4,3
1849.txt,5,1,1
1855.txt,10,3,5
1857.txt,8,1,2
1858.txt,9,9,4
1859.txt,5,2,1
1860.txt,11,4,2
1862.txt,7,2,1
1863.txt,7,6,4
1864.txt,5,3,1
1865.txt,9,2,0
1866.txt,4,1,0
1867.txt,16,12,7
1868.txt,6,4,5
1869.txt,9,2,2
1870.txt,11,4,7
1872.txt,6,1,1
1873.txt,6,1,0
1874.txt,16,9,10
1875.txt,7,2,1
1876.txt,6,5,2
1878.txt,8,1,1
1880.txt,8,2,3
1881.txt,6,1,1
1883.txt,5,1,0
1884.txt,12,3,4
1886.txt,7,3,1
1887.txt,7,4,2
1888.txt,7,3,3
1889.txt,10,3,2
1890.txt,9,4,2
1891.txt,4,1,0
1892.txt,5,2,1
1893.txt,7,3,4
1894.txt,6,1,1
1895.txt,5,1,0
1897.txt,6,2,1
1898.txt,12,4,4
1900.txt,9,4,2
1901.txt,9,1,0
1904.txt,2,1,0
1905.txt,7,4,2
1906.txt,3,2,0
1908.txt,5,1,1
1909.txt,7,4,4
1910.txt,5,2,2
1913.txt,4,1,0
1914.txt,7,1,0
1916.txt,10,4,1
1918.txt,11,3,1
1919.txt,6,6,7
1921.txt,6,3,2
1923.txt,5,2,4
1924.txt,5,5,3
1925.txt,6,1,1
1926.txt,4,1,0
1927.txt,5,1,1
1929.txt,13,7,4
1930.txt,5,2,1
1933.txt,5,2,2
1934.txt,9,3,3
1935.txt,8,3,1
1936.txt,11,4,4
1939.txt,6,1,1
1941.txt,9,5,1
1942.txt,7,3,3
1943.txt,14,2,2
1944.txt,7,3,3
1945.txt,4,9,8
1946.txt,2,1,0
1947.txt,6,2,1
1949.txt,5,1,0
1952.txt,11,4,5
1957.txt,5,4,4
1958.txt,8,3,3
1959.txt,5,1,1
1961.txt,4,5,4
1962.txt,7,1,1
1965.txt,5,4,2
1967.txt,10,3,0
1968.txt,10,1,0
1970.txt,6,4,5
1972.txt,5,2,2
1973.txt,5,5,1
1976.txt,3,3,2
1977.txt,3,1,0
1978.txt,5,1,0
1981.txt,5,1,1
1982.txt,4,6,0
1984.txt,7,1,0
1986.txt,7,3,3
1988.txt,5,4,3
1989.txt,6,3,0
1990.txt,11,3,3
1991.txt,12,6,4
1992.txt,9,6,4
1993.txt,6,2,3
1998.txt,15,2,3
2001.txt,6,4,2
2002.txt,9,3,4
2003.txt,8,2,0
2006.txt,8,4,4
2007.txt,8,1,0
2011.txt,7,1,0
2013.txt,6,4,2
2014.txt,8,1,1
2018.txt,5,2,2
2021.txt,4,1,1
2022.txt,5,1,0
2027.txt,9,1,2
2030.txt,7,5,2
2033.txt,7,2,2
2034.txt,10,6,4
2035.txt,7,3,4
2036.txt,10,8,10
2037.txt,12,5,2
2039.txt,5,2,1
2040.txt,3,1,1
2042.txt,2,2,0
2043.txt,4,4,2
2044.txt,6,2,2
2045.txt,6,1,1
2046.txt,18,5,11
2047.txt,6,1,1
2048.txt,7,3,1
2049.txt,5,4,1
2050.txt,7,7,4
2052.txt,6,2,2
2054.txt,4,2,0
2055.txt,7,8,2
2057.txt,18,5,3
2058.txt,4,1,1
2059.txt,6,3,1
2060.txt,6,1,0
2062.txt,12,4,3
2063.txt,6,2,2
2064.txt,13,6,4
2065.txt,6,3,2
2066.txt,7,4,3
2070.txt,8,1,3
2071.txt,14,3,2
2072.txt,8,3,4
2073.txt,5,2,2
2074.txt,8,7,7
2076.txt,5,1,1
2077.txt,9,5,2
2079.txt,5,2,2
2080.txt,4,2,2
2082.txt,7,4,3
2084.txt,9,5,4
2085.txt,5,1,1
2088.txt,6,6,5
2091.txt,5,1,1
2092.txt,7,2,3
2093.txt,5,1,0
2094.txt,7,2,1
2095.txt,4,2,1
2100.txt,7,1,0
2102.txt,8,3,2
2105.txt,6,2,0
2107.txt,9,3,0
2108.txt,4,1,0
2109.txt,6,2,2
2111.txt,6,5,4
2112.txt,10,5,0
2113.txt,11,2,2
2114.txt,6,10,8
2116.txt,4,1,1
2117.txt,11,2,2
2118.txt,12,4,1
2119.txt,7,3,3
2121.txt,8,5,3
2122.txt,7,1,0
2123.txt,6,5,4
2124.txt,7,1,0
2125.txt,3,2,2
2126.txt,8,11,10
2127.txt,10,2,4
2128.txt,4,2,2
2130.txt,13,6,8
2132.txt,5,2,2
2133.txt,6,1,0
2134.txt,3,1,1
2135.txt,9,3,3
2137.txt,5,1,1
2138.txt,7,4,4
2139.txt,8,3,1
2140.txt,8,5,0
2141.txt,5,2,2
2142.txt,6,1,0
2143.txt,6,4,3
2144.txt,6,2,0
2147.txt,4,1,1
2149.txt,11,3,2
2150.txt,8,1,2
2151.txt,5,4,4
2153.txt,8,1,2
2154.txt,4,1,0
2155.txt,5,1,2
2158.txt,7,2,3
2162.txt,10,5,3
2163.txt,10,7,6
2164.txt,3,1,1
2165.txt,12,3,3
2166.txt,4,1,0
2167.txt,11,4,2
2168.txt,7,1,1
2169.txt,11,6,4
2171.txt,5,1,1
2172.txt,6,4,3
2173.txt,9,1,0
2177.txt,9,4,3
2178.txt,6,2,0
2179.txt,6,2,2
2180.txt,7,4,4
2181.txt,7,2,1
2183.txt,5,4,3
2184.txt,8,4,1
2185.txt,4,3,2
2186.txt,5,1,2
2187.txt,14,4,2
2188.txt,7,4,4
2190.txt,6,2,1
2191.txt,7,3,2
2192.txt,5,3,1
2193.txt,7,6,4
2194.txt,6,4,2
2195.txt,5,2,4
2196.txt,5,1,1
2197.txt,6,2,1
2199.txt,6,4,1
2200.txt,8,4,2
2201.txt,4,1,1
2203.txt,7,1,1
2204.txt,4,1,0
2205.txt,10,6,2
2206.txt,7,1,0
2207.txt,6,4,4
2208.txt,5,1,2
2209.txt,5,1,2
2211.txt,7,1,2
2213.txt,6,4,1
2216.txt,9,2,2
2217.txt,5,2,0
2218.txt,12,7,5
2219.txt,5,2,2
2220.txt,8,5,5
2221.txt,2,1,1
2222.txt,8,5,2
2224.txt,7,4,1
2226.txt,5,1,0
2227.txt,11,5,7
2229.txt,11,1,0
2231.txt,4,1,0
2233.txt,4,3,4
2234.txt,3,3,1
2235.txt,6,1,2
2237.txt,4,2,0
2239.txt,7,4,2
2241.txt,10,5,1
2242.txt,3,3,2
2243.txt,6,2,1
2246.txt,7,4,3
2249.txt,8,2,2
2250.txt,9,3,2
2253.txt,5,3,1
2254.txt,7,1,0
2255.txt,7,3,1
2257.txt,7,1,0
2258.txt,5,5,7
2259.txt,12,7,4
2261.txt,6,3,0
2262.txt,5,1,2
2263.txt,7,3,3
2264.txt,6,1,1
2265.txt,6,5,2
2266.txt,4,1,0
2267.txt,6,2,1
2268.txt,7,3,2
2270.txt,7,1,0
2271.txt,13,8,5
2272.txt,7,1,1
2274.txt,4,1,1
2275.txt,6,3,2
2276.txt,6,3,1
2278.txt,6,1,1
2279.txt,10,5,3
2280.txt,4,2,1
2283.txt,6,1,1
2284.txt,7,7,3
2285.txt,8,5,10
2286.txt,6,2,1
2287.txt,3,4,4
2289.txt,10,5,6
2291.txt,9,1,0
2293.txt,6,3,0
2295.txt,8,1,0
2296.txt,8,1,2
2297.txt,5,3,1
2298.txt,5,1,1
2299.txt,6,2,2
2301.txt,5,2,1
2305.txt,5,2,0
2306.txt,7,2,1
2307.txt,5,5,2
2309.txt,5,4,2
2314.txt,5,3,0
2315.txt,11,1,1
2317.txt,4,1,1
2318.txt,4,3,2
2320.txt,6,1,0
2322.txt,5,3,2
2325.txt,5,1,0
2326.txt,5,2,1
2327.txt,7,2,4
2328.txt,10,3,1
2330.txt,6,4,3
2331.txt,6,6,4
2333.txt,5,1,1
2334.txt,11,4,4
2335.txt,5,1,1
2336.txt,5,2,2
2337.txt,6,2,3
2338.txt,6,2,2
2340.txt,13,1,1
2341.txt,4,1,1
2342.txt,7,3,2
2343.txt,6,2,0
2344.txt,6,3,1
2345.txt,5,1,0
2346.txt,9,4,3
2347.txt,5,2,2
2348.txt,11,3,8
2350.txt,8,1,0
2351.txt,5,2,1
2352.txt,6,3,2
2355.txt,9,4,4
2356.txt,5,1,1
2359.txt,12,6,2
2361.txt,6,1,0
2363.txt,6,3,3
2364.txt,6,1,2
2366.txt,6,2,1
2368.txt,6,1,0
2369.txt,9,7,4
2370.txt,6,6,4
2371.txt,6,4,4
2372.txt,7,2,3
2373.txt,11,5,4
2375.txt,5,1,1
2378.txt,5,2,1
2379.txt,6,3,4
2380.txt,12,2,3
2381.txt,6,1,0
2382.txt,9,2,2
2383.txt,5,4,4
2384.txt,7,2,2
2386.txt,6,6,7
2387.txt,11,2,0
2390.txt,9,5,3
2393.txt,6,2,2
2396.txt,6,3,1
2398.txt,8,4,5
2399.txt,10,5,2
2400.txt,2,2,2
2402.txt,5,2,1
2403.txt,7,2,0
2404.txt,4,6,0
2405.txt,6,2,1
2406.txt,5,1,1
2407.txt,7,3,2
2408.txt,17,6,5
2409.txt,8,3,3
2410.txt,8,5,3
2411.txt,4,2,2
2412.txt,7,1,0
2414.txt,9,8,5
2415.txt,10,7,8
2416.txt,5,1,1
2417.txt,6,3,3
2418.txt,12,2,0
2419.txt,8,1,0
2420.txt,8,3,1
2421.txt,6,6,1
2422.txt,4,3,3
2424.txt,7,1,0
2425.txt,4,1,1
2426.txt,4,1,0
2427.txt,7,1,1
2428.txt,9,6,4
2429.txt,4,2,0
2430.txt,13,6,6
2431.txt,8,1,0
2433.txt,5,3,1
2434.txt,5,1,0
2439.txt,6,3,2
2440.txt,6,2,2
2441.txt,7,5,2
2442.txt,6,5,1
2443.txt,6,1,0
2444.txt,7,1,0
2446.txt,4,1,1
2447.txt,9,3,0
2448.txt,3,2,2
2449.txt,5,1,0
2451.txt,16,1,0
2452.txt,11,3,3
2454.txt,6,1,0
2455.txt,5,1,1
2456.txt,13,6,4
2458.txt,4,1,0
2462.txt,7,4,3
2463.txt,3,1,0
2465.txt,5,1,0
2467.txt,6,2,0
2468.txt,6,4,1
2469.txt,7,1,0
2472.txt,4,1,0
2473.txt,4,1,1
2474.txt,5,5,3
2475.txt,5,2,1
2476.txt,6,1,1
2477.txt,10,7,7
2478.txt,10,4,4
2479.txt,11,4,5
2481.txt,9,5,5
2482.txt,3,2,1
2483.txt,5,1,0
2484.txt,5,4,2
2485.txt,6,5,4
2486.txt,10,2,0
2488.txt,6,2,1
2489.txt,7,4,2
2490.txt,3,1,1
2492.txt,6,4,3
2494.txt,8,4,3
2495.txt,4,3,1
2496.txt,7,3,2
2497.txt,3,1,0
2498.txt,4,1,0
2499.txt,8,8,6
2500.txt,8,3,2
2501.txt,6,4,3
2502.txt,11,7,4
2503.txt,6,2,0
2505.txt,6,1,0
2506.txt,7,1,2
2507.txt,5,3,2
2509.txt,5,2,2
2510.txt,5,1,0
2511.txt,7,3,1
2512.txt,7,6,2
2513.txt,9,2,2
2514.txt,7,2,0
2516.txt,6,2,0
2518.txt,5,1,1
2519.txt,5,1,2
2520.txt,7,5,1
2521.txt,7,2,2
2522.txt,11,3,1
2524.txt,5,2,2
2525.txt,4,2,0
2528.txt,5,1,1
2530.txt,13,4,6
2531.txt,6,3,1
2532.txt,5,6,3
2536.txt,7,1,0
2537.txt,11,6,4
2543.txt,2,4,1
2544.txt,10,4,2
2546.txt,6,1,2
2547.txt,9,4,5
2548.txt,8,4,1
2550.txt,4,1,0
2553.txt,8,2,2
2554.txt,7,4,1
2555.txt,9,1,2
2556.txt,16,8,6
2557.txt,4,2,1
2560.txt,7,1,1
2562.txt,12,7,2
2565.txt,9,3,3
2568.txt,7,1,0
2569.txt,9,4,2
2570.txt,8,8,6
2571.txt,6,1,1
2574.txt,3,1,0
2575.txt,7,1,1
2576.txt,6,2,0
2577.txt,5,3,2
2578.txt,11,2,2
2580.txt,6,2,1
2581.txt,15,2,3
2582.txt,5,4,3
2585.txt,9,4,4
2586.txt,3,1,0
2587.txt,7,6,4
2588.txt,6,1,1
2589.txt,7,3,1
2593.txt,6,2,2
2594.txt,12,6,6
2597.txt,5,2,2
2598.txt,4,6,3
2599.txt,8,3,4
2600.txt,5,1,0
2602.txt,8,7,2
2606.txt,10,8,6
2607.txt,5,1,2
2608.txt,4,4,2
2610.txt,7,4,2
2613.txt,4,1,1
2614.txt,8,2,0
2615.txt,6,12,6
2616.txt,12,3,2
2617.txt,7,2,2
2618.txt,4,1,2
2619.txt,6,3,0
2622.txt,5,1,0
2624.txt,9,1,2
2627.txt,7,2,2
2628.txt,7,4,5
2630.txt,4,2,1
2631.txt,7,2,0
2633.txt,7,5,4
2634.txt,6,1,0
2636.txt,8,1,0
2637.txt,5,11,4
2639.txt,6,1,1
2642.txt,16,11,10
2644.txt,10,5,3
2645.txt,6,1,0
2646.txt,5,1,1
2647.txt,5,1,0
2648.txt,5,3,4
2650.txt,10,5,3
2652.txt,7,1,0
2653.txt,5,1,0
2654.txt,4,1,0
2656.txt,7,2,0
2657.txt,3,2,1
2658.txt,6,1,0
2661.txt,4,2,3
2664.txt,4,3,1
2666.txt,4,1,1
2669.txt,3,1,1
2670.txt,6,10,3
2671.txt,6,1,1
2673.txt,4,5,2
2675.txt,5,1,0
2676.txt,9,8,8
2677.txt,6,2,1
2679.txt,6,2,2
2681.txt,7,3,1
2682.txt,4,3,2
2684.txt,9,3,1
2685.txt,6,1,0
